# path,class
../../_data/brodatz_dataset/comp1_train/T001_01.png,1
../../_data/brodatz_dataset/comp1_train/T001_02.png,1
../../_data/brodatz_dataset/comp1_train/T001_03.png,1
../../_data/brodatz_dataset/comp1_train/T001_04.png,1
../../_data/brodatz_dataset/comp1_train/T001_05.png,1
../../_data/brodatz_dataset/comp1_train/T010_01.png,2
../../_data/brodatz_dataset/comp1_train/T010_02.png,2
../../_data/brodatz_dataset/comp1_train/T010_03.png,2
../../_data/brodatz_dataset/comp1_train/T010_04.png,2
../../_data/brodatz_dataset/comp1_train/T010_05.png,2
../../_data/brodatz_dataset/comp1_train/T100_01.png,3
../../_data/brodatz_dataset/comp1_train/T100_02.png,3
../../_data/brodatz_dataset/comp1_train/T100_03.png,3
../../_data/brodatz_dataset/comp1_train/T100_04.png,3
../../_data/brodatz_dataset/comp1_train/T100_05.png,3
../../_data/brodatz_dataset/comp1_train/T101_01.png,4
../../_data/brodatz_dataset/comp1_train/T101_02.png,4
../../_data/brodatz_dataset/comp1_train/T101_03.png,4
../../_data/brodatz_dataset/comp1_train/T101_04.png,4
../../_data/brodatz_dataset/comp1_train/T101_05.png,4
../../_data/brodatz_dataset/comp1_train/T102_01.png,5
../../_data/brodatz_dataset/comp1_train/T102_02.png,5
../../_data/brodatz_dataset/comp1_train/T102_03.png,5
../../_data/brodatz_dataset/comp1_train/T102_04.png,5
../../_data/brodatz_dataset/comp1_train/T102_05.png,5
../../_data/brodatz_dataset/comp1_train/T103_01.png,6
../../_data/brodatz_dataset/comp1_train/T103_02.png,6
../../_data/brodatz_dataset/comp1_train/T103_03.png,6
../../_data/brodatz_dataset/comp1_train/T103_04.png,6
../../_data/brodatz_dataset/comp1_train/T103_05.png,6
../../_data/brodatz_dataset/comp1_train/T104_01.png,7
../../_data/brodatz_dataset/comp1_train/T104_02.png,7
../../_data/brodatz_dataset/comp1_train/T104_03.png,7
../../_data/brodatz_dataset/comp1_train/T104_04.png,7
../../_data/brodatz_dataset/comp1_train/T104_05.png,7
../../_data/brodatz_dataset/comp1_train/T105_01.png,8
../../_data/brodatz_dataset/comp1_train/T105_02.png,8
../../_data/brodatz_dataset/comp1_train/T105_03.png,8
../../_data/brodatz_dataset/comp1_train/T105_04.png,8
../../_data/brodatz_dataset/comp1_train/T105_05.png,8
../../_data/brodatz_dataset/comp1_train/T106_01.png,9
../../_data/brodatz_dataset/comp1_train/T106_02.png,9
../../_data/brodatz_dataset/comp1_train/T106_03.png,9
../../_data/brodatz_dataset/comp1_train/T106_04.png,9
../../_data/brodatz_dataset/comp1_train/T106_05.png,9
../../_data/brodatz_dataset/comp1_train/T107_01.png,10
../../_data/brodatz_dataset/comp1_train/T107_02.png,10
../../_data/brodatz_dataset/comp1_train/T107_03.png,10
../../_data/brodatz_dataset/comp1_train/T107_04.png,10
../../_data/brodatz_dataset/comp1_train/T107_05.png,10
../../_data/brodatz_dataset/comp1_train/T108_01.png,11
../../_data/brodatz_dataset/comp1_train/T108_02.png,11
../../_data/brodatz_dataset/comp1_train/T108_03.png,11
../../_data/brodatz_dataset/comp1_train/T108_04.png,11
../../_data/brodatz_dataset/comp1_train/T108_05.png,11
../../_data/brodatz_dataset/comp1_train/T109_01.png,12
../../_data/brodatz_dataset/comp1_train/T109_02.png,12
../../_data/brodatz_dataset/comp1_train/T109_03.png,12
../../_data/brodatz_dataset/comp1_train/T109_04.png,12
../../_data/brodatz_dataset/comp1_train/T109_05.png,12
../../_data/brodatz_dataset/comp1_train/T011_01.png,13
../../_data/brodatz_dataset/comp1_train/T011_02.png,13
../../_data/brodatz_dataset/comp1_train/T011_03.png,13
../../_data/brodatz_dataset/comp1_train/T011_04.png,13
../../_data/brodatz_dataset/comp1_train/T011_05.png,13
../../_data/brodatz_dataset/comp1_train/T110_01.png,14
../../_data/brodatz_dataset/comp1_train/T110_02.png,14
../../_data/brodatz_dataset/comp1_train/T110_03.png,14
../../_data/brodatz_dataset/comp1_train/T110_04.png,14
../../_data/brodatz_dataset/comp1_train/T110_05.png,14
../../_data/brodatz_dataset/comp1_train/T111_01.png,15
../../_data/brodatz_dataset/comp1_train/T111_02.png,15
../../_data/brodatz_dataset/comp1_train/T111_03.png,15
../../_data/brodatz_dataset/comp1_train/T111_04.png,15
../../_data/brodatz_dataset/comp1_train/T111_05.png,15
../../_data/brodatz_dataset/comp1_train/T112_01.png,16
../../_data/brodatz_dataset/comp1_train/T112_02.png,16
../../_data/brodatz_dataset/comp1_train/T112_03.png,16
../../_data/brodatz_dataset/comp1_train/T112_04.png,16
../../_data/brodatz_dataset/comp1_train/T112_05.png,16
../../_data/brodatz_dataset/comp1_train/T012_01.png,17
../../_data/brodatz_dataset/comp1_train/T012_02.png,17
../../_data/brodatz_dataset/comp1_train/T012_03.png,17
../../_data/brodatz_dataset/comp1_train/T012_04.png,17
../../_data/brodatz_dataset/comp1_train/T012_05.png,17
../../_data/brodatz_dataset/comp1_train/T013_01.png,18
../../_data/brodatz_dataset/comp1_train/T013_02.png,18
../../_data/brodatz_dataset/comp1_train/T013_03.png,18
../../_data/brodatz_dataset/comp1_train/T013_04.png,18
../../_data/brodatz_dataset/comp1_train/T013_05.png,18
../../_data/brodatz_dataset/comp1_train/T014_01.png,19
../../_data/brodatz_dataset/comp1_train/T014_02.png,19
../../_data/brodatz_dataset/comp1_train/T014_03.png,19
../../_data/brodatz_dataset/comp1_train/T014_04.png,19
../../_data/brodatz_dataset/comp1_train/T014_05.png,19
../../_data/brodatz_dataset/comp1_train/T015_01.png,20
../../_data/brodatz_dataset/comp1_train/T015_02.png,20
../../_data/brodatz_dataset/comp1_train/T015_03.png,20
../../_data/brodatz_dataset/comp1_train/T015_04.png,20
../../_data/brodatz_dataset/comp1_train/T015_05.png,20
../../_data/brodatz_dataset/comp1_train/T016_01.png,21
../../_data/brodatz_dataset/comp1_train/T016_02.png,21
../../_data/brodatz_dataset/comp1_train/T016_03.png,21
../../_data/brodatz_dataset/comp1_train/T016_04.png,21
../../_data/brodatz_dataset/comp1_train/T016_05.png,21
../../_data/brodatz_dataset/comp1_train/T017_01.png,22
../../_data/brodatz_dataset/comp1_train/T017_02.png,22
../../_data/brodatz_dataset/comp1_train/T017_03.png,22
../../_data/brodatz_dataset/comp1_train/T017_04.png,22
../../_data/brodatz_dataset/comp1_train/T017_05.png,22
../../_data/brodatz_dataset/comp1_train/T018_01.png,23
../../_data/brodatz_dataset/comp1_train/T018_02.png,23
../../_data/brodatz_dataset/comp1_train/T018_03.png,23
../../_data/brodatz_dataset/comp1_train/T018_04.png,23
../../_data/brodatz_dataset/comp1_train/T018_05.png,23
../../_data/brodatz_dataset/comp1_train/T019_01.png,24
../../_data/brodatz_dataset/comp1_train/T019_02.png,24
../../_data/brodatz_dataset/comp1_train/T019_03.png,24
../../_data/brodatz_dataset/comp1_train/T019_04.png,24
../../_data/brodatz_dataset/comp1_train/T019_05.png,24
../../_data/brodatz_dataset/comp1_train/T002_01.png,25
../../_data/brodatz_dataset/comp1_train/T002_02.png,25
../../_data/brodatz_dataset/comp1_train/T002_03.png,25
../../_data/brodatz_dataset/comp1_train/T002_04.png,25
../../_data/brodatz_dataset/comp1_train/T002_05.png,25
../../_data/brodatz_dataset/comp1_train/T020_01.png,26
../../_data/brodatz_dataset/comp1_train/T020_02.png,26
../../_data/brodatz_dataset/comp1_train/T020_03.png,26
../../_data/brodatz_dataset/comp1_train/T020_04.png,26
../../_data/brodatz_dataset/comp1_train/T020_05.png,26
../../_data/brodatz_dataset/comp1_train/T021_01.png,27
../../_data/brodatz_dataset/comp1_train/T021_02.png,27
../../_data/brodatz_dataset/comp1_train/T021_03.png,27
../../_data/brodatz_dataset/comp1_train/T021_04.png,27
../../_data/brodatz_dataset/comp1_train/T021_05.png,27
../../_data/brodatz_dataset/comp1_train/T022_01.png,28
../../_data/brodatz_dataset/comp1_train/T022_02.png,28
../../_data/brodatz_dataset/comp1_train/T022_03.png,28
../../_data/brodatz_dataset/comp1_train/T022_04.png,28
../../_data/brodatz_dataset/comp1_train/T022_05.png,28
../../_data/brodatz_dataset/comp1_train/T023_01.png,29
../../_data/brodatz_dataset/comp1_train/T023_02.png,29
../../_data/brodatz_dataset/comp1_train/T023_03.png,29
../../_data/brodatz_dataset/comp1_train/T023_04.png,29
../../_data/brodatz_dataset/comp1_train/T023_05.png,29
../../_data/brodatz_dataset/comp1_train/T024_01.png,30
../../_data/brodatz_dataset/comp1_train/T024_02.png,30
../../_data/brodatz_dataset/comp1_train/T024_03.png,30
../../_data/brodatz_dataset/comp1_train/T024_04.png,30
../../_data/brodatz_dataset/comp1_train/T024_05.png,30
../../_data/brodatz_dataset/comp1_train/T025_01.png,31
../../_data/brodatz_dataset/comp1_train/T025_02.png,31
../../_data/brodatz_dataset/comp1_train/T025_03.png,31
../../_data/brodatz_dataset/comp1_train/T025_04.png,31
../../_data/brodatz_dataset/comp1_train/T025_05.png,31
../../_data/brodatz_dataset/comp1_train/T026_01.png,32
../../_data/brodatz_dataset/comp1_train/T026_02.png,32
../../_data/brodatz_dataset/comp1_train/T026_03.png,32
../../_data/brodatz_dataset/comp1_train/T026_04.png,32
../../_data/brodatz_dataset/comp1_train/T026_05.png,32
../../_data/brodatz_dataset/comp1_train/T027_01.png,33
../../_data/brodatz_dataset/comp1_train/T027_02.png,33
../../_data/brodatz_dataset/comp1_train/T027_03.png,33
../../_data/brodatz_dataset/comp1_train/T027_04.png,33
../../_data/brodatz_dataset/comp1_train/T027_05.png,33
../../_data/brodatz_dataset/comp1_train/T028_01.png,34
../../_data/brodatz_dataset/comp1_train/T028_02.png,34
../../_data/brodatz_dataset/comp1_train/T028_03.png,34
../../_data/brodatz_dataset/comp1_train/T028_04.png,34
../../_data/brodatz_dataset/comp1_train/T028_05.png,34
../../_data/brodatz_dataset/comp1_train/T029_01.png,35
../../_data/brodatz_dataset/comp1_train/T029_02.png,35
../../_data/brodatz_dataset/comp1_train/T029_03.png,35
../../_data/brodatz_dataset/comp1_train/T029_04.png,35
../../_data/brodatz_dataset/comp1_train/T029_05.png,35
../../_data/brodatz_dataset/comp1_train/T003_01.png,36
../../_data/brodatz_dataset/comp1_train/T003_02.png,36
../../_data/brodatz_dataset/comp1_train/T003_03.png,36
../../_data/brodatz_dataset/comp1_train/T003_04.png,36
../../_data/brodatz_dataset/comp1_train/T003_05.png,36
../../_data/brodatz_dataset/comp1_train/T030_01.png,37
../../_data/brodatz_dataset/comp1_train/T030_02.png,37
../../_data/brodatz_dataset/comp1_train/T030_03.png,37
../../_data/brodatz_dataset/comp1_train/T030_04.png,37
../../_data/brodatz_dataset/comp1_train/T030_05.png,37
../../_data/brodatz_dataset/comp1_train/T031_01.png,38
../../_data/brodatz_dataset/comp1_train/T031_02.png,38
../../_data/brodatz_dataset/comp1_train/T031_03.png,38
../../_data/brodatz_dataset/comp1_train/T031_04.png,38
../../_data/brodatz_dataset/comp1_train/T031_05.png,38
../../_data/brodatz_dataset/comp1_train/T032_01.png,39
../../_data/brodatz_dataset/comp1_train/T032_02.png,39
../../_data/brodatz_dataset/comp1_train/T032_03.png,39
../../_data/brodatz_dataset/comp1_train/T032_04.png,39
../../_data/brodatz_dataset/comp1_train/T032_05.png,39
../../_data/brodatz_dataset/comp1_train/T033_01.png,40
../../_data/brodatz_dataset/comp1_train/T033_02.png,40
../../_data/brodatz_dataset/comp1_train/T033_03.png,40
../../_data/brodatz_dataset/comp1_train/T033_04.png,40
../../_data/brodatz_dataset/comp1_train/T033_05.png,40
../../_data/brodatz_dataset/comp1_train/T034_01.png,41
../../_data/brodatz_dataset/comp1_train/T034_02.png,41
../../_data/brodatz_dataset/comp1_train/T034_03.png,41
../../_data/brodatz_dataset/comp1_train/T034_04.png,41
../../_data/brodatz_dataset/comp1_train/T034_05.png,41
../../_data/brodatz_dataset/comp1_train/T035_01.png,42
../../_data/brodatz_dataset/comp1_train/T035_02.png,42
../../_data/brodatz_dataset/comp1_train/T035_03.png,42
../../_data/brodatz_dataset/comp1_train/T035_04.png,42
../../_data/brodatz_dataset/comp1_train/T035_05.png,42
../../_data/brodatz_dataset/comp1_train/T036_01.png,43
../../_data/brodatz_dataset/comp1_train/T036_02.png,43
../../_data/brodatz_dataset/comp1_train/T036_03.png,43
../../_data/brodatz_dataset/comp1_train/T036_04.png,43
../../_data/brodatz_dataset/comp1_train/T036_05.png,43
../../_data/brodatz_dataset/comp1_train/T037_01.png,44
../../_data/brodatz_dataset/comp1_train/T037_02.png,44
../../_data/brodatz_dataset/comp1_train/T037_03.png,44
../../_data/brodatz_dataset/comp1_train/T037_04.png,44
../../_data/brodatz_dataset/comp1_train/T037_05.png,44
../../_data/brodatz_dataset/comp1_train/T038_01.png,45
../../_data/brodatz_dataset/comp1_train/T038_02.png,45
../../_data/brodatz_dataset/comp1_train/T038_03.png,45
../../_data/brodatz_dataset/comp1_train/T038_04.png,45
../../_data/brodatz_dataset/comp1_train/T038_05.png,45
../../_data/brodatz_dataset/comp1_train/T039_01.png,46
../../_data/brodatz_dataset/comp1_train/T039_02.png,46
../../_data/brodatz_dataset/comp1_train/T039_03.png,46
../../_data/brodatz_dataset/comp1_train/T039_04.png,46
../../_data/brodatz_dataset/comp1_train/T039_05.png,46
../../_data/brodatz_dataset/comp1_train/T004_01.png,47
../../_data/brodatz_dataset/comp1_train/T004_02.png,47
../../_data/brodatz_dataset/comp1_train/T004_03.png,47
../../_data/brodatz_dataset/comp1_train/T004_04.png,47
../../_data/brodatz_dataset/comp1_train/T004_05.png,47
../../_data/brodatz_dataset/comp1_train/T040_01.png,48
../../_data/brodatz_dataset/comp1_train/T040_02.png,48
../../_data/brodatz_dataset/comp1_train/T040_03.png,48
../../_data/brodatz_dataset/comp1_train/T040_04.png,48
../../_data/brodatz_dataset/comp1_train/T040_05.png,48
../../_data/brodatz_dataset/comp1_train/T041_01.png,49
../../_data/brodatz_dataset/comp1_train/T041_02.png,49
../../_data/brodatz_dataset/comp1_train/T041_03.png,49
../../_data/brodatz_dataset/comp1_train/T041_04.png,49
../../_data/brodatz_dataset/comp1_train/T041_05.png,49
../../_data/brodatz_dataset/comp1_train/T042_01.png,50
../../_data/brodatz_dataset/comp1_train/T042_02.png,50
../../_data/brodatz_dataset/comp1_train/T042_03.png,50
../../_data/brodatz_dataset/comp1_train/T042_04.png,50
../../_data/brodatz_dataset/comp1_train/T042_05.png,50
../../_data/brodatz_dataset/comp1_train/T043_01.png,51
../../_data/brodatz_dataset/comp1_train/T043_02.png,51
../../_data/brodatz_dataset/comp1_train/T043_03.png,51
../../_data/brodatz_dataset/comp1_train/T043_04.png,51
../../_data/brodatz_dataset/comp1_train/T043_05.png,51
../../_data/brodatz_dataset/comp1_train/T045_01.png,52
../../_data/brodatz_dataset/comp1_train/T045_02.png,52
../../_data/brodatz_dataset/comp1_train/T045_03.png,52
../../_data/brodatz_dataset/comp1_train/T045_04.png,52
../../_data/brodatz_dataset/comp1_train/T045_05.png,52
../../_data/brodatz_dataset/comp1_train/T046_01.png,53
../../_data/brodatz_dataset/comp1_train/T046_02.png,53
../../_data/brodatz_dataset/comp1_train/T046_03.png,53
../../_data/brodatz_dataset/comp1_train/T046_04.png,53
../../_data/brodatz_dataset/comp1_train/T046_05.png,53
../../_data/brodatz_dataset/comp1_train/T047_01.png,54
../../_data/brodatz_dataset/comp1_train/T047_02.png,54
../../_data/brodatz_dataset/comp1_train/T047_03.png,54
../../_data/brodatz_dataset/comp1_train/T047_04.png,54
../../_data/brodatz_dataset/comp1_train/T047_05.png,54
../../_data/brodatz_dataset/comp1_train/T048_01.png,55
../../_data/brodatz_dataset/comp1_train/T048_02.png,55
../../_data/brodatz_dataset/comp1_train/T048_03.png,55
../../_data/brodatz_dataset/comp1_train/T048_04.png,55
../../_data/brodatz_dataset/comp1_train/T048_05.png,55
../../_data/brodatz_dataset/comp1_train/T049_01.png,56
../../_data/brodatz_dataset/comp1_train/T049_02.png,56
../../_data/brodatz_dataset/comp1_train/T049_03.png,56
