# path,class
../../_data/brodatz_dataset/comp1_train/T049_04.png,56
../../_data/brodatz_dataset/comp1_train/T049_05.png,56
../../_data/brodatz_dataset/comp1_train/T005_01.png,57
../../_data/brodatz_dataset/comp1_train/T005_02.png,57
../../_data/brodatz_dataset/comp1_train/T005_03.png,57
../../_data/brodatz_dataset/comp1_train/T005_04.png,57
../../_data/brodatz_dataset/comp1_train/T005_05.png,57
../../_data/brodatz_dataset/comp1_train/T050_01.png,58
../../_data/brodatz_dataset/comp1_train/T050_02.png,58
../../_data/brodatz_dataset/comp1_train/T050_03.png,58
../../_data/brodatz_dataset/comp1_train/T050_04.png,58
../../_data/brodatz_dataset/comp1_train/T050_05.png,58
../../_data/brodatz_dataset/comp1_train/T051_01.png,59
../../_data/brodatz_dataset/comp1_train/T051_02.png,59
../../_data/brodatz_dataset/comp1_train/T051_03.png,59
../../_data/brodatz_dataset/comp1_train/T051_04.png,59
../../_data/brodatz_dataset/comp1_train/T051_05.png,59
../../_data/brodatz_dataset/comp1_train/T052_01.png,60
../../_data/brodatz_dataset/comp1_train/T052_02.png,60
../../_data/brodatz_dataset/comp1_train/T052_03.png,60
../../_data/brodatz_dataset/comp1_train/T052_04.png,60
../../_data/brodatz_dataset/comp1_train/T052_05.png,60
../../_data/brodatz_dataset/comp1_train/T053_01.png,61
../../_data/brodatz_dataset/comp1_train/T053_02.png,61
../../_data/brodatz_dataset/comp1_train/T053_03.png,61
../../_data/brodatz_dataset/comp1_train/T053_04.png,61
../../_data/brodatz_dataset/comp1_train/T053_05.png,61
../../_data/brodatz_dataset/comp1_train/T054_01.png,62
../../_data/brodatz_dataset/comp1_train/T054_02.png,62
../../_data/brodatz_dataset/comp1_train/T054_03.png,62
../../_data/brodatz_dataset/comp1_train/T054_04.png,62
../../_data/brodatz_dataset/comp1_train/T054_05.png,62
../../_data/brodatz_dataset/comp1_train/T055_01.png,63
../../_data/brodatz_dataset/comp1_train/T055_02.png,63
../../_data/brodatz_dataset/comp1_train/T055_03.png,63
../../_data/brodatz_dataset/comp1_train/T055_04.png,63
../../_data/brodatz_dataset/comp1_train/T055_05.png,63
../../_data/brodatz_dataset/comp1_train/T056_01.png,64
../../_data/brodatz_dataset/comp1_train/T056_02.png,64
../../_data/brodatz_dataset/comp1_train/T056_03.png,64
../../_data/brodatz_dataset/comp1_train/T056_04.png,64
../../_data/brodatz_dataset/comp1_train/T056_05.png,64
../../_data/brodatz_dataset/comp1_train/T057_01.png,65
../../_data/brodatz_dataset/comp1_train/T057_02.png,65
../../_data/brodatz_dataset/comp1_train/T057_03.png,65
../../_data/brodatz_dataset/comp1_train/T057_04.png,65
../../_data/brodatz_dataset/comp1_train/T057_05.png,65
../../_data/brodatz_dataset/comp1_train/T058_01.png,66
../../_data/brodatz_dataset/comp1_train/T058_02.png,66
../../_data/brodatz_dataset/comp1_train/T058_03.png,66
../../_data/brodatz_dataset/comp1_train/T058_04.png,66
../../_data/brodatz_dataset/comp1_train/T058_05.png,66
../../_data/brodatz_dataset/comp1_train/T059_01.png,67
../../_data/brodatz_dataset/comp1_train/T059_02.png,67
../../_data/brodatz_dataset/comp1_train/T059_03.png,67
../../_data/brodatz_dataset/comp1_train/T059_04.png,67
../../_data/brodatz_dataset/comp1_train/T059_05.png,67
../../_data/brodatz_dataset/comp1_train/T006_01.png,68
../../_data/brodatz_dataset/comp1_train/T006_02.png,68
../../_data/brodatz_dataset/comp1_train/T006_03.png,68
../../_data/brodatz_dataset/comp1_train/T006_04.png,68
../../_data/brodatz_dataset/comp1_train/T006_05.png,68
../../_data/brodatz_dataset/comp1_train/T060_01.png,69
../../_data/brodatz_dataset/comp1_train/T060_02.png,69
../../_data/brodatz_dataset/comp1_train/T060_03.png,69
../../_data/brodatz_dataset/comp1_train/T060_04.png,69
../../_data/brodatz_dataset/comp1_train/T060_05.png,69
../../_data/brodatz_dataset/comp1_train/T061_01.png,70
../../_data/brodatz_dataset/comp1_train/T061_02.png,70
../../_data/brodatz_dataset/comp1_train/T061_03.png,70
../../_data/brodatz_dataset/comp1_train/T061_04.png,70
../../_data/brodatz_dataset/comp1_train/T061_05.png,70
../../_data/brodatz_dataset/comp1_train/T062_01.png,71
../../_data/brodatz_dataset/comp1_train/T062_02.png,71
../../_data/brodatz_dataset/comp1_train/T062_03.png,71
../../_data/brodatz_dataset/comp1_train/T062_04.png,71
../../_data/brodatz_dataset/comp1_train/T062_05.png,71
../../_data/brodatz_dataset/comp1_train/T063_01.png,72
../../_data/brodatz_dataset/comp1_train/T063_02.png,72
../../_data/brodatz_dataset/comp1_train/T063_03.png,72
../../_data/brodatz_dataset/comp1_train/T063_04.png,72
../../_data/brodatz_dataset/comp1_train/T063_05.png,72
../../_data/brodatz_dataset/comp1_train/T064_01.png,73
../../_data/brodatz_dataset/comp1_train/T064_02.png,73
../../_data/brodatz_dataset/comp1_train/T064_03.png,73
../../_data/brodatz_dataset/comp1_train/T064_04.png,73
../../_data/brodatz_dataset/comp1_train/T064_05.png,73
../../_data/brodatz_dataset/comp1_train/T065_01.png,74
../../_data/brodatz_dataset/comp1_train/T065_02.png,74
../../_data/brodatz_dataset/comp1_train/T065_03.png,74
../../_data/brodatz_dataset/comp1_train/T065_04.png,74
../../_data/brodatz_dataset/comp1_train/T065_05.png,74
../../_data/brodatz_dataset/comp1_train/T066_01.png,75
../../_data/brodatz_dataset/comp1_train/T066_02.png,75
../../_data/brodatz_dataset/comp1_train/T066_03.png,75
../../_data/brodatz_dataset/comp1_train/T066_04.png,75
../../_data/brodatz_dataset/comp1_train/T066_05.png,75
../../_data/brodatz_dataset/comp1_train/T067_01.png,76
../../_data/brodatz_dataset/comp1_train/T067_02.png,76
../../_data/brodatz_dataset/comp1_train/T067_03.png,76
../../_data/brodatz_dataset/comp1_train/T067_04.png,76
../../_data/brodatz_dataset/comp1_train/T067_05.png,76
../../_data/brodatz_dataset/comp1_train/T068_01.png,77
../../_data/brodatz_dataset/comp1_train/T068_02.png,77
../../_data/brodatz_dataset/comp1_train/T068_03.png,77
../../_data/brodatz_dataset/comp1_train/T068_04.png,77
../../_data/brodatz_dataset/comp1_train/T068_05.png,77
../../_data/brodatz_dataset/comp1_train/T069_01.png,78
../../_data/brodatz_dataset/comp1_train/T069_02.png,78
../../_data/brodatz_dataset/comp1_train/T069_03.png,78
../../_data/brodatz_dataset/comp1_train/T069_04.png,78
../../_data/brodatz_dataset/comp1_train/T069_05.png,78
../../_data/brodatz_dataset/comp1_train/T007_01.png,79
../../_data/brodatz_dataset/comp1_train/T007_02.png,79
../../_data/brodatz_dataset/comp1_train/T007_03.png,79
../../_data/brodatz_dataset/comp1_train/T007_04.png,79
../../_data/brodatz_dataset/comp1_train/T007_05.png,79
../../_data/brodatz_dataset/comp1_train/T070_01.png,80
../../_data/brodatz_dataset/comp1_train/T070_02.png,80
../../_data/brodatz_dataset/comp1_train/T070_03.png,80
../../_data/brodatz_dataset/comp1_train/T070_04.png,80
../../_data/brodatz_dataset/comp1_train/T070_05.png,80
../../_data/brodatz_dataset/comp1_train/T071_01.png,81
../../_data/brodatz_dataset/comp1_train/T071_02.png,81
../../_data/brodatz_dataset/comp1_train/T071_03.png,81
../../_data/brodatz_dataset/comp1_train/T071_04.png,81
../../_data/brodatz_dataset/comp1_train/T071_05.png,81
../../_data/brodatz_dataset/comp1_train/T072_01.png,82
../../_data/brodatz_dataset/comp1_train/T072_02.png,82
../../_data/brodatz_dataset/comp1_train/T072_03.png,82
../../_data/brodatz_dataset/comp1_train/T072_04.png,82
../../_data/brodatz_dataset/comp1_train/T072_05.png,82
../../_data/brodatz_dataset/comp1_train/T073_01.png,83
../../_data/brodatz_dataset/comp1_train/T073_02.png,83
../../_data/brodatz_dataset/comp1_train/T073_03.png,83
../../_data/brodatz_dataset/comp1_train/T073_04.png,83
../../_data/brodatz_dataset/comp1_train/T073_05.png,83
../../_data/brodatz_dataset/comp1_train/T074_01.png,84
../../_data/brodatz_dataset/comp1_train/T074_02.png,84
../../_data/brodatz_dataset/comp1_train/T074_03.png,84
../../_data/brodatz_dataset/comp1_train/T074_04.png,84
../../_data/brodatz_dataset/comp1_train/T074_05.png,84
../../_data/brodatz_dataset/comp1_train/T075_01.png,85
../../_data/brodatz_dataset/comp1_train/T075_02.png,85
../../_data/brodatz_dataset/comp1_train/T075_03.png,85
../../_data/brodatz_dataset/comp1_train/T075_04.png,85
../../_data/brodatz_dataset/comp1_train/T075_05.png,85
../../_data/brodatz_dataset/comp1_train/T076_01.png,86
../../_data/brodatz_dataset/comp1_train/T076_02.png,86
../../_data/brodatz_dataset/comp1_train/T076_03.png,86
../../_data/brodatz_dataset/comp1_train/T076_04.png,86
../../_data/brodatz_dataset/comp1_train/T076_05.png,86
../../_data/brodatz_dataset/comp1_train/T077_01.png,87
../../_data/brodatz_dataset/comp1_train/T077_02.png,87
../../_data/brodatz_dataset/comp1_train/T077_03.png,87
../../_data/brodatz_dataset/comp1_train/T077_04.png,87
../../_data/brodatz_dataset/comp1_train/T077_05.png,87
../../_data/brodatz_dataset/comp1_train/T078_01.png,88
../../_data/brodatz_dataset/comp1_train/T078_02.png,88
../../_data/brodatz_dataset/comp1_train/T078_03.png,88
../../_data/brodatz_dataset/comp1_train/T078_04.png,88
../../_data/brodatz_dataset/comp1_train/T078_05.png,88
../../_data/brodatz_dataset/comp1_train/T079_01.png,89
../../_data/brodatz_dataset/comp1_train/T079_02.png,89
../../_data/brodatz_dataset/comp1_train/T079_03.png,89
../../_data/brodatz_dataset/comp1_train/T079_04.png,89
../../_data/brodatz_dataset/comp1_train/T079_05.png,89
../../_data/brodatz_dataset/comp1_train/T008_01.png,90
../../_data/brodatz_dataset/comp1_train/T008_02.png,90
../../_data/brodatz_dataset/comp1_train/T008_03.png,90
../../_data/brodatz_dataset/comp1_train/T008_04.png,90
../../_data/brodatz_dataset/comp1_train/T008_05.png,90
../../_data/brodatz_dataset/comp1_train/T080_01.png,91
../../_data/brodatz_dataset/comp1_train/T080_02.png,91
../../_data/brodatz_dataset/comp1_train/T080_03.png,91
../../_data/brodatz_dataset/comp1_train/T080_04.png,91
../../_data/brodatz_dataset/comp1_train/T080_05.png,91
../../_data/brodatz_dataset/comp1_train/T081_01.png,92
../../_data/brodatz_dataset/comp1_train/T081_02.png,92
../../_data/brodatz_dataset/comp1_train/T081_03.png,92
../../_data/brodatz_dataset/comp1_train/T081_04.png,92
../../_data/brodatz_dataset/comp1_train/T081_05.png,92
../../_data/brodatz_dataset/comp1_train/T082_01.png,93
../../_data/brodatz_dataset/comp1_train/T082_02.png,93
../../_data/brodatz_dataset/comp1_train/T082_03.png,93
../../_data/brodatz_dataset/comp1_train/T082_04.png,93
../../_data/brodatz_dataset/comp1_train/T082_05.png,93
../../_data/brodatz_dataset/comp1_train/T083_01.png,94
../../_data/brodatz_dataset/comp1_train/T083_02.png,94
../../_data/brodatz_dataset/comp1_train/T083_03.png,94
../../_data/brodatz_dataset/comp1_train/T083_04.png,94
../../_data/brodatz_dataset/comp1_train/T083_05.png,94
../../_data/brodatz_dataset/comp1_train/T084_01.png,95
../../_data/brodatz_dataset/comp1_train/T084_02.png,95
../../_data/brodatz_dataset/comp1_train/T084_03.png,95
../../_data/brodatz_dataset/comp1_train/T084_04.png,95
../../_data/brodatz_dataset/comp1_train/T084_05.png,95
../../_data/brodatz_dataset/comp1_train/T085_01.png,96
../../_data/brodatz_dataset/comp1_train/T085_02.png,96
../../_data/brodatz_dataset/comp1_train/T085_03.png,96
../../_data/brodatz_dataset/comp1_train/T085_04.png,96
../../_data/brodatz_dataset/comp1_train/T085_05.png,96
../../_data/brodatz_dataset/comp1_train/T086_01.png,97
../../_data/brodatz_dataset/comp1_train/T086_02.png,97
../../_data/brodatz_dataset/comp1_train/T086_03.png,97
../../_data/brodatz_dataset/comp1_train/T086_04.png,97
../../_data/brodatz_dataset/comp1_train/T086_05.png,97
../../_data/brodatz_dataset/comp1_train/T087_01.png,98
../../_data/brodatz_dataset/comp1_train/T087_02.png,98
../../_data/brodatz_dataset/comp1_train/T087_03.png,98
../../_data/brodatz_dataset/comp1_train/T087_04.png,98
../../_data/brodatz_dataset/comp1_train/T087_05.png,98
../../_data/brodatz_dataset/comp1_train/T088_01.png,99
../../_data/brodatz_dataset/comp1_train/T088_02.png,99
../../_data/brodatz_dataset/comp1_train/T088_03.png,99
../../_data/brodatz_dataset/comp1_train/T088_04.png,99
../../_data/brodatz_dataset/comp1_train/T088_05.png,99
../../_data/brodatz_dataset/comp1_train/T089_01.png,100
../../_data/brodatz_dataset/comp1_train/T089_02.png,100
../../_data/brodatz_dataset/comp1_train/T089_03.png,100
../../_data/brodatz_dataset/comp1_train/T089_04.png,100
../../_data/brodatz_dataset/comp1_train/T089_05.png,100
../../_data/brodatz_dataset/comp1_train/T009_01.png,101
../../_data/brodatz_dataset/comp1_train/T009_02.png,101
../../_data/brodatz_dataset/comp1_train/T009_03.png,101
../../_data/brodatz_dataset/comp1_train/T009_04.png,101
../../_data/brodatz_dataset/comp1_train/T009_05.png,101
../../_data/brodatz_dataset/comp1_train/T090_01.png,102
../../_data/brodatz_dataset/comp1_train/T090_02.png,102
../../_data/brodatz_dataset/comp1_train/T090_03.png,102
../../_data/brodatz_dataset/comp1_train/T090_04.png,102
../../_data/brodatz_dataset/comp1_train/T090_05.png,102
../../_data/brodatz_dataset/comp1_train/T091_01.png,103
../../_data/brodatz_dataset/comp1_train/T091_02.png,103
../../_data/brodatz_dataset/comp1_train/T091_03.png,103
../../_data/brodatz_dataset/comp1_train/T091_04.png,103
../../_data/brodatz_dataset/comp1_train/T091_05.png,103
../../_data/brodatz_dataset/comp1_train/T092_01.png,104
../../_data/brodatz_dataset/comp1_train/T092_02.png,104
../../_data/brodatz_dataset/comp1_train/T092_03.png,104
../../_data/brodatz_dataset/comp1_train/T092_04.png,104
../../_data/brodatz_dataset/comp1_train/T092_05.png,104
../../_data/brodatz_dataset/comp1_train/T093_01.png,105
../../_data/brodatz_dataset/comp1_train/T093_02.png,105
../../_data/brodatz_dataset/comp1_train/T093_03.png,105
../../_data/brodatz_dataset/comp1_train/T093_04.png,105
../../_data/brodatz_dataset/comp1_train/T093_05.png,105
../../_data/brodatz_dataset/comp1_train/T094_01.png,106
../../_data/brodatz_dataset/comp1_train/T094_02.png,106
../../_data/brodatz_dataset/comp1_train/T094_03.png,106
../../_data/brodatz_dataset/comp1_train/T094_04.png,106
../../_data/brodatz_dataset/comp1_train/T094_05.png,106
../../_data/brodatz_dataset/comp1_train/T095_01.png,107
../../_data/brodatz_dataset/comp1_train/T095_02.png,107
../../_data/brodatz_dataset/comp1_train/T095_03.png,107
../../_data/brodatz_dataset/comp1_train/T095_04.png,107
../../_data/brodatz_dataset/comp1_train/T095_05.png,107
../../_data/brodatz_dataset/comp1_train/T096_01.png,108
../../_data/brodatz_dataset/comp1_train/T096_02.png,108
../../_data/brodatz_dataset/comp1_train/T096_03.png,108
../../_data/brodatz_dataset/comp1_train/T096_04.png,108
../../_data/brodatz_dataset/comp1_train/T096_05.png,108
../../_data/brodatz_dataset/comp1_train/T097_01.png,109
../../_data/brodatz_dataset/comp1_train/T097_02.png,109
../../_data/brodatz_dataset/comp1_train/T097_03.png,109
../../_data/brodatz_dataset/comp1_train/T097_04.png,109
../../_data/brodatz_dataset/comp1_train/T097_05.png,109
../../_data/brodatz_dataset/comp1_train/T098_01.png,110
../../_data/brodatz_dataset/comp1_train/T098_02.png,110
../../_data/brodatz_dataset/comp1_train/T098_03.png,110
../../_data/brodatz_dataset/comp1_train/T098_04.png,110
../../_data/brodatz_dataset/comp1_train/T098_05.png,110
../../_data/brodatz_dataset/comp1_train/T099_01.png,111
../../_data/brodatz_dataset/comp1_train/T099_02.png,111
../../_data/brodatz_dataset/comp1_train/T099_03.png,111
../../_data/brodatz_dataset/comp1_train/T099_04.png,111
../../_data/brodatz_dataset/comp1_train/T099_05.png,111
